HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
 70%|██████▉   | 2096/3000 [03:19<01:26, 10.41it/s]
 70%|██████▉   | 2098/3000 [03:19<01:26, 10.42it/s]
 70%|███████   | 2100/3000 [03:19<01:26, 10.42it/s]
 70%|███████   | 2102/3000 [03:20<01:26, 10.41it/s]
 70%|███████   | 2104/3000 [03:20<01:25, 10.42it/s]
 70%|███████   | 2106/3000 [03:20<01:25, 10.47it/s]
 70%|███████   | 2108/3000 [03:20<01:25, 10.49it/s]
 70%|███████   | 2110/3000 [03:20<01:24, 10.51it/s]
 70%|███████   | 2112/3000 [03:21<01:24, 10.54it/s]
 70%|███████   | 2114/3000 [03:21<01:23, 10.55it/s]
 71%|███████   | 2116/3000 [03:21<01:23, 10.55it/s]
 71%|███████   | 2118/3000 [03:21<01:23, 10.56it/s]
 71%|███████   | 2120/3000 [03:21<01:23, 10.54it/s]
 71%|███████   | 2122/3000 [03:21<01:23, 10.53it/s]
 71%|███████   | 2124/3000 [03:22<01:23, 10.51it/s]
 71%|███████   | 2126/3000 [03:22<01:23, 10.52it/s]
 71%|███████   | 2128/3000 [03:22<01:22, 10.52it/s]
 71%|███████   | 2130/3000 [03:22<01:22, 10.53it/s]
 71%|███████   | 2132/3000 [03:22<01:22, 10.54it/s]
 71%|███████   | 2134/3000 [03:23<01:22, 10.55it/s]
 71%|███████   | 2136/3000 [03:23<01:21, 10.55it/s]
 71%|███████▏  | 2138/3000 [03:23<01:21, 10.60it/s]
 71%|███████▏  | 2140/3000 [03:23<01:20, 10.63it/s]
 71%|███████▏  | 2142/3000 [03:23<01:20, 10.65it/s]
 71%|███████▏  | 2144/3000 [03:24<01:20, 10.60it/s]
 72%|███████▏  | 2146/3000 [03:24<01:20, 10.57it/s]
 72%|███████▏  | 2148/3000 [03:24<01:20, 10.55it/s]
 72%|███████▏  | 2150/3000 [03:24<01:20, 10.56it/s]
 72%|███████▏  | 2152/3000 [03:24<01:20, 10.55it/s]
 72%|███████▏  | 2154/3000 [03:25<01:20, 10.55it/s]
 72%|███████▏  | 2156/3000 [03:25<01:20, 10.55it/s]
 72%|███████▏  | 2158/3000 [03:25<01:19, 10.54it/s]
 72%|███████▏  | 2160/3000 [03:25<01:19, 10.54it/s]
 72%|███████▏  | 2162/3000 [03:25<01:19, 10.53it/s]
 72%|███████▏  | 2164/3000 [03:25<01:19, 10.53it/s]
 72%|███████▏  | 2166/3000 [03:26<01:19, 10.52it/s]
 72%|███████▏  | 2168/3000 [03:26<01:18, 10.55it/s]
 72%|███████▏  | 2170/3000 [03:26<01:18, 10.55it/s]
 72%|███████▏  | 2172/3000 [03:26<01:18, 10.57it/s]
 72%|███████▏  | 2174/3000 [03:26<01:18, 10.56it/s]
 73%|███████▎  | 2176/3000 [03:27<01:18, 10.56it/s]
 73%|███████▎  | 2178/3000 [03:27<01:17, 10.55it/s]
 73%|███████▎  | 2180/3000 [03:27<01:17, 10.55it/s]
 73%|███████▎  | 2182/3000 [03:27<01:17, 10.55it/s]
 73%|███████▎  | 2184/3000 [03:27<01:17, 10.55it/s]
 73%|███████▎  | 2186/3000 [03:28<01:17, 10.53it/s]
 73%|███████▎  | 2188/3000 [03:28<01:17, 10.52it/s]
 73%|███████▎  | 2190/3000 [03:28<01:17, 10.50it/s]
 73%|███████▎  | 2192/3000 [03:28<01:16, 10.50it/s]
 73%|███████▎  | 2194/3000 [03:28<01:16, 10.49it/s]
 73%|███████▎  | 2196/3000 [03:29<01:16, 10.48it/s]
 73%|███████▎  | 2198/3000 [03:29<01:16, 10.54it/s]
 73%|███████▎  | 2200/3000 [03:29<01:15, 10.60it/s]
 73%|███████▎  | 2202/3000 [03:29<01:15, 10.63it/s]
 73%|███████▎  | 2204/3000 [03:29<01:14, 10.66it/s]
 74%|███████▎  | 2206/3000 [03:29<01:14, 10.70it/s]
 74%|███████▎  | 2208/3000 [03:30<01:13, 10.72it/s]
 74%|███████▎  | 2210/3000 [03:30<01:14, 10.65it/s]
 74%|███████▎  | 2212/3000 [03:30<01:14, 10.59it/s]
 74%|███████▍  | 2214/3000 [03:30<01:14, 10.57it/s]
 74%|███████▍  | 2216/3000 [03:30<01:14, 10.56it/s]
 74%|███████▍  | 2218/3000 [03:31<01:14, 10.56it/s]
 74%|███████▍  | 2220/3000 [03:31<01:13, 10.56it/s]
 74%|███████▍  | 2222/3000 [03:31<01:13, 10.55it/s]
 74%|███████▍  | 2224/3000 [03:31<01:13, 10.53it/s]
 74%|███████▍  | 2226/3000 [03:31<01:13, 10.53it/s]
 74%|███████▍  | 2228/3000 [03:32<01:13, 10.52it/s]
 74%|███████▍  | 2230/3000 [03:32<01:13, 10.54it/s]
 74%|███████▍  | 2232/3000 [03:32<01:12, 10.55it/s]
 74%|███████▍  | 2234/3000 [03:32<01:12, 10.55it/s]
 75%|███████▍  | 2236/3000 [03:32<01:12, 10.54it/s]
 75%|███████▍  | 2238/3000 [03:32<01:12, 10.54it/s]
 75%|███████▍  | 2240/3000 [03:33<01:12, 10.52it/s]
 75%|███████▍  | 2242/3000 [03:33<01:12, 10.51it/s]
 75%|███████▍  | 2244/3000 [03:33<01:12, 10.50it/s]
 75%|███████▍  | 2246/3000 [03:33<01:11, 10.53it/s]
 75%|███████▍  | 2248/3000 [03:33<01:11, 10.55it/s]
 75%|███████▌  | 2250/3000 [03:34<01:10, 10.57it/s]
 75%|███████▌  | 2252/3000 [03:34<01:10, 10.62it/s]
 75%|███████▌  | 2254/3000 [03:34<01:10, 10.65it/s]
 75%|███████▌  | 2256/3000 [03:34<01:09, 10.66it/s]
 75%|███████▌  | 2258/3000 [03:34<01:09, 10.63it/s]
 75%|███████▌  | 2260/3000 [03:35<01:09, 10.60it/s]
 75%|███████▌  | 2262/3000 [03:35<01:09, 10.58it/s]
 75%|███████▌  | 2264/3000 [03:35<01:09, 10.56it/s]
 76%|███████▌  | 2266/3000 [03:35<01:09, 10.55it/s]
 76%|███████▌  | 2268/3000 [03:35<01:09, 10.55it/s]
 76%|███████▌  | 2270/3000 [03:35<01:09, 10.56it/s]
 76%|███████▌  | 2272/3000 [03:36<01:08, 10.57it/s]
 76%|███████▌  | 2274/3000 [03:36<01:08, 10.60it/s]
 76%|███████▌  | 2276/3000 [03:36<01:08, 10.57it/s]
 76%|███████▌  | 2278/3000 [03:36<01:08, 10.55it/s]
 76%|███████▌  | 2280/3000 [03:36<01:08, 10.53it/s]
 76%|███████▌  | 2282/3000 [03:37<01:08, 10.53it/s]
 76%|███████▌  | 2284/3000 [03:37<01:08, 10.51it/s]
 76%|███████▌  | 2286/3000 [03:37<01:07, 10.52it/s]
 76%|███████▋  | 2288/3000 [03:37<01:07, 10.53it/s]
 76%|███████▋  | 2290/3000 [03:37<01:07, 10.56it/s]
 76%|███████▋  | 2292/3000 [03:38<01:07, 10.55it/s]
 76%|███████▋  | 2294/3000 [03:38<01:06, 10.54it/s]
 77%|███████▋  | 2296/3000 [03:38<01:06, 10.53it/s]
 77%|███████▋  | 2298/3000 [03:38<01:06, 10.52it/s]
 77%|███████▋  | 2300/3000 [03:38<01:06, 10.49it/s]
 77%|███████▋  | 2302/3000 [03:39<01:06, 10.49it/s]
 77%|███████▋  | 2304/3000 [03:39<01:06, 10.48it/s]
 77%|███████▋  | 2306/3000 [03:39<01:06, 10.49it/s]
 77%|███████▋  | 2308/3000 [03:39<01:06, 10.47it/s]
 77%|███████▋  | 2310/3000 [03:39<01:05, 10.49it/s]
 77%|███████▋  | 2312/3000 [03:39<01:05, 10.50it/s]
 77%|███████▋  | 2314/3000 [03:40<01:05, 10.49it/s]
 77%|███████▋  | 2316/3000 [03:40<01:05, 10.49it/s]
 77%|███████▋  | 2318/3000 [03:40<01:04, 10.56it/s]
 77%|███████▋  | 2320/3000 [03:40<01:04, 10.60it/s]
 77%|███████▋  | 2322/3000 [03:40<01:03, 10.64it/s]
 77%|███████▋  | 2324/3000 [03:41<01:03, 10.61it/s]
 78%|███████▊  | 2326/3000 [03:41<01:03, 10.60it/s]
 78%|███████▊  | 2328/3000 [03:41<01:03, 10.59it/s]
 78%|███████▊  | 2330/3000 [03:41<01:03, 10.58it/s]
 78%|███████▊  | 2332/3000 [03:41<01:03, 10.58it/s]
 78%|███████▊  | 2334/3000 [03:42<01:02, 10.57it/s]
 78%|███████▊  | 2336/3000 [03:42<01:02, 10.56it/s]
 78%|███████▊  | 2338/3000 [03:42<01:02, 10.55it/s]
 78%|███████▊  | 2340/3000 [03:42<01:02, 10.54it/s]
 78%|███████▊  | 2342/3000 [03:42<01:02, 10.56it/s]
 78%|███████▊  | 2344/3000 [03:43<01:02, 10.58it/s]
 78%|███████▊  | 2346/3000 [03:43<01:01, 10.59it/s]
 78%|███████▊  | 2348/3000 [03:43<01:01, 10.61it/s]
 78%|███████▊  | 2350/3000 [03:43<01:01, 10.64it/s]
 78%|███████▊  | 2352/3000 [03:43<01:00, 10.65it/s]
 78%|███████▊  | 2354/3000 [03:43<01:00, 10.66it/s]
 79%|███████▊  | 2356/3000 [03:44<01:00, 10.64it/s]
 79%|███████▊  | 2358/3000 [03:44<01:00, 10.64it/s]
 79%|███████▊  | 2360/3000 [03:44<01:00, 10.65it/s]
 79%|███████▊  | 2362/3000 [03:44<00:59, 10.65it/s]
 79%|███████▉  | 2364/3000 [03:44<00:59, 10.66it/s]
 79%|███████▉  | 2366/3000 [03:45<00:59, 10.63it/s]
 79%|███████▉  | 2368/3000 [03:45<00:59, 10.62it/s]
 79%|███████▉  | 2370/3000 [03:45<00:59, 10.58it/s]
 79%|███████▉  | 2372/3000 [03:45<00:59, 10.59it/s]
 79%|███████▉  | 2374/3000 [03:45<00:59, 10.58it/s]
 79%|███████▉  | 2376/3000 [03:46<00:58, 10.60it/s]
 79%|███████▉  | 2378/3000 [03:46<00:58, 10.56it/s]
 79%|███████▉  | 2380/3000 [03:46<00:58, 10.52it/s]
 79%|███████▉  | 2382/3000 [03:46<00:58, 10.50it/s]
 79%|███████▉  | 2384/3000 [03:46<00:58, 10.51it/s]
 80%|███████▉  | 2386/3000 [03:46<00:58, 10.52it/s]
 80%|███████▉  | 2388/3000 [03:47<00:58, 10.52it/s]
 80%|███████▉  | 2390/3000 [03:47<00:58, 10.51it/s]
 80%|███████▉  | 2392/3000 [03:47<00:57, 10.53it/s]
 80%|███████▉  | 2394/3000 [03:47<00:57, 10.53it/s]
 80%|███████▉  | 2396/3000 [03:47<00:57, 10.53it/s]
 80%|███████▉  | 2398/3000 [03:48<00:57, 10.51it/s]
 80%|████████  | 2400/3000 [03:48<00:57, 10.51it/s]
 80%|████████  | 2402/3000 [03:48<00:57, 10.49it/s]
 80%|████████  | 2404/3000 [03:48<00:56, 10.48it/s]
 80%|████████  | 2406/3000 [03:48<00:56, 10.48it/s]
 80%|████████  | 2408/3000 [03:49<00:56, 10.45it/s]
 80%|████████  | 2410/3000 [03:49<00:56, 10.42it/s]
 80%|████████  | 2412/3000 [03:49<00:56, 10.40it/s]
 80%|████████  | 2414/3000 [03:49<00:56, 10.45it/s]
 81%|████████  | 2416/3000 [03:49<00:55, 10.50it/s]
 81%|████████  | 2418/3000 [03:50<00:55, 10.54it/s]
 81%|████████  | 2420/3000 [03:50<00:55, 10.53it/s]
 81%|████████  | 2422/3000 [03:50<00:54, 10.53it/s]
 81%|████████  | 2424/3000 [03:50<00:54, 10.54it/s]
 81%|████████  | 2426/3000 [03:50<00:54, 10.54it/s]
 81%|████████  | 2428/3000 [03:50<00:54, 10.53it/s]
 81%|████████  | 2430/3000 [03:51<00:54, 10.52it/s]
 81%|████████  | 2432/3000 [03:51<00:54, 10.50it/s]
 81%|████████  | 2434/3000 [03:51<00:53, 10.53it/s]
 81%|████████  | 2436/3000 [03:51<00:53, 10.53it/s]
 81%|████████▏ | 2438/3000 [03:51<00:53, 10.53it/s]
 81%|████████▏ | 2440/3000 [03:52<00:53, 10.53it/s]
 81%|████████▏ | 2442/3000 [03:52<00:53, 10.53it/s]
 81%|████████▏ | 2444/3000 [03:52<00:52, 10.53it/s]
 82%|████████▏ | 2446/3000 [03:52<00:52, 10.56it/s]
 82%|████████▏ | 2448/3000 [03:52<00:52, 10.56it/s]
 82%|████████▏ | 2450/3000 [03:53<00:52, 10.55it/s]
 82%|████████▏ | 2452/3000 [03:53<00:52, 10.53it/s]
 82%|████████▏ | 2454/3000 [03:53<00:51, 10.52it/s]
 82%|████████▏ | 2456/3000 [03:53<00:51, 10.53it/s]
 82%|████████▏ | 2458/3000 [03:53<00:51, 10.56it/s]
 82%|████████▏ | 2460/3000 [03:54<00:51, 10.57it/s]
 82%|████████▏ | 2462/3000 [03:54<00:50, 10.56it/s]
 82%|████████▏ | 2464/3000 [03:54<00:50, 10.57it/s]
 82%|████████▏ | 2466/3000 [03:54<00:50, 10.58it/s]
 82%|████████▏ | 2468/3000 [03:54<00:50, 10.54it/s]
 82%|████████▏ | 2470/3000 [03:54<00:50, 10.50it/s]
 82%|████████▏ | 2472/3000 [03:55<00:50, 10.49it/s]
 82%|████████▏ | 2474/3000 [03:55<00:50, 10.44it/s]
 83%|████████▎ | 2476/3000 [03:55<00:50, 10.45it/s]
 83%|████████▎ | 2478/3000 [03:55<00:49, 10.46it/s]
 83%|████████▎ | 2480/3000 [03:55<00:49, 10.46it/s]
 83%|████████▎ | 2482/3000 [03:56<00:49, 10.46it/s]
 83%|████████▎ | 2484/3000 [03:56<00:49, 10.47it/s]
 83%|████████▎ | 2486/3000 [03:56<00:49, 10.47it/s]
 83%|████████▎ | 2488/3000 [03:56<00:48, 10.49it/s]
 83%|████████▎ | 2490/3000 [03:56<00:48, 10.50it/s]
 83%|████████▎ | 2492/3000 [03:57<00:48, 10.50it/s]
 83%|████████▎ | 2494/3000 [03:57<00:48, 10.49it/s]
 83%|████████▎ | 2496/3000 [03:57<00:48, 10.48it/s]
 83%|████████▎ | 2498/3000 [03:57<00:47, 10.48it/s]
 83%|████████▎ | 2500/3000 [03:57<00:47, 10.48it/s]
 83%|████████▎ | 2502/3000 [03:58<00:47, 10.48it/s]
 83%|████████▎ | 2504/3000 [03:58<00:47, 10.52it/s]
 84%|████████▎ | 2506/3000 [03:58<00:46, 10.51it/s]
 84%|████████▎ | 2508/3000 [03:58<00:46, 10.54it/s]
 84%|████████▎ | 2510/3000 [03:58<00:46, 10.55it/s]
 84%|████████▎ | 2512/3000 [03:58<00:46, 10.58it/s]
 84%|████████▍ | 2514/3000 [03:59<00:45, 10.57it/s]
 84%|████████▍ | 2516/3000 [03:59<00:45, 10.55it/s]
 84%|████████▍ | 2518/3000 [03:59<00:45, 10.51it/s]
 84%|████████▍ | 2520/3000 [03:59<00:45, 10.51it/s]
 84%|████████▍ | 2522/3000 [03:59<00:45, 10.48it/s]
 84%|████████▍ | 2524/3000 [04:00<00:45, 10.48it/s]
 84%|████████▍ | 2526/3000 [04:00<00:45, 10.47it/s]
 84%|████████▍ | 2528/3000 [04:00<00:44, 10.49it/s]
 84%|████████▍ | 2530/3000 [04:00<00:44, 10.51it/s]
 84%|████████▍ | 2532/3000 [04:00<00:44, 10.52it/s]
 84%|████████▍ | 2534/3000 [04:01<00:44, 10.57it/s]
 85%|████████▍ | 2536/3000 [04:01<00:43, 10.62it/s]
 85%|████████▍ | 2538/3000 [04:01<00:43, 10.63it/s]
 85%|████████▍ | 2540/3000 [04:01<00:43, 10.61it/s]
 85%|████████▍ | 2542/3000 [04:01<00:43, 10.60it/s]
 85%|████████▍ | 2544/3000 [04:01<00:43, 10.58it/s]
 85%|████████▍ | 2546/3000 [04:02<00:42, 10.56it/s]
 85%|████████▍ | 2548/3000 [04:02<00:42, 10.56it/s]
 85%|████████▌ | 2550/3000 [04:02<00:42, 10.54it/s]
 85%|████████▌ | 2552/3000 [04:02<00:42, 10.56it/s]
 85%|████████▌ | 2554/3000 [04:02<00:42, 10.56it/s]
 85%|████████▌ | 2556/3000 [04:03<00:42, 10.57it/s]
 85%|████████▌ | 2558/3000 [04:03<00:41, 10.58it/s]
 85%|████████▌ | 2560/3000 [04:03<00:41, 10.57it/s]
 85%|████████▌ | 2562/3000 [04:03<00:41, 10.59it/s]
 85%|████████▌ | 2564/3000 [04:03<00:40, 10.64it/s]
 86%|████████▌ | 2566/3000 [04:04<00:40, 10.67it/s]
 86%|████████▌ | 2568/3000 [04:04<00:40, 10.71it/s]
 86%|████████▌ | 2570/3000 [04:04<00:40, 10.66it/s]
 86%|████████▌ | 2572/3000 [04:04<00:40, 10.64it/s]
 86%|████████▌ | 2574/3000 [04:04<00:40, 10.64it/s]
 86%|████████▌ | 2576/3000 [04:05<00:39, 10.64it/s]
 86%|████████▌ | 2578/3000 [04:05<00:39, 10.65it/s]
 86%|████████▌ | 2580/3000 [04:05<00:39, 10.65it/s]
 86%|████████▌ | 2582/3000 [04:05<00:39, 10.60it/s]
 86%|████████▌ | 2584/3000 [04:05<00:39, 10.58it/s]
 86%|████████▌ | 2586/3000 [04:05<00:39, 10.58it/s]
 86%|████████▋ | 2588/3000 [04:06<00:38, 10.58it/s]
 86%|████████▋ | 2590/3000 [04:06<00:38, 10.57it/s]
 86%|████████▋ | 2592/3000 [04:06<00:38, 10.56it/s]
 86%|████████▋ | 2594/3000 [04:06<00:38, 10.53it/s]
 87%|████████▋ | 2596/3000 [04:06<00:38, 10.51it/s]
 87%|████████▋ | 2598/3000 [04:07<00:38, 10.50it/s]
 87%|████████▋ | 2600/3000 [04:07<00:38, 10.49it/s]
 87%|████████▋ | 2602/3000 [04:07<00:37, 10.49it/s]
 87%|████████▋ | 2604/3000 [04:07<00:37, 10.48it/s]
 87%|████████▋ | 2606/3000 [04:07<00:37, 10.53it/s]
 87%|████████▋ | 2608/3000 [04:08<00:37, 10.54it/s]
 87%|████████▋ | 2610/3000 [04:08<00:36, 10.57it/s]
 87%|████████▋ | 2612/3000 [04:08<00:36, 10.56it/s]
 87%|████████▋ | 2614/3000 [04:08<00:36, 10.53it/s]
 87%|████████▋ | 2616/3000 [04:08<00:36, 10.52it/s]
 87%|████████▋ | 2618/3000 [04:08<00:36, 10.55it/s]
 87%|████████▋ | 2620/3000 [04:09<00:35, 10.57it/s]
 87%|████████▋ | 2622/3000 [04:09<00:35, 10.59it/s]
 87%|████████▋ | 2624/3000 [04:09<00:35, 10.58it/s]
 88%|████████▊ | 2626/3000 [04:09<00:35, 10.56it/s]
 88%|████████▊ | 2628/3000 [04:09<00:35, 10.55it/s]
 88%|████████▊ | 2630/3000 [04:10<00:35, 10.53it/s]
 88%|████████▊ | 2632/3000 [04:10<00:35, 10.51it/s]
 88%|████████▊ | 2634/3000 [04:10<00:34, 10.49it/s]
 88%|████████▊ | 2636/3000 [04:10<00:34, 10.47it/s]
 88%|████████▊ | 2638/3000 [04:10<00:34, 10.46it/s]
 88%|████████▊ | 2640/3000 [04:11<00:34, 10.45it/s]
 88%|████████▊ | 2642/3000 [04:11<00:34, 10.49it/s]
 88%|████████▊ | 2644/3000 [04:11<00:33, 10.52it/s]
 88%|████████▊ | 2646/3000 [04:11<00:33, 10.54it/s]
 88%|████████▊ | 2648/3000 [04:11<00:33, 10.51it/s]
 88%|████████▊ | 2650/3000 [04:12<00:33, 10.49it/s]
 88%|████████▊ | 2652/3000 [04:12<00:33, 10.49it/s]
 88%|████████▊ | 2654/3000 [04:12<00:32, 10.54it/s]
 89%|████████▊ | 2656/3000 [04:12<00:32, 10.56it/s]
 89%|████████▊ | 2658/3000 [04:12<00:32, 10.60it/s]
 89%|████████▊ | 2660/3000 [04:12<00:32, 10.62it/s]
 89%|████████▊ | 2662/3000 [04:13<00:31, 10.64it/s]
 89%|████████▉ | 2664/3000 [04:13<00:31, 10.66it/s]
 89%|████████▉ | 2666/3000 [04:13<00:31, 10.61it/s]
 89%|████████▉ | 2668/3000 [04:13<00:31, 10.59it/s]
 89%|████████▉ | 2670/3000 [04:13<00:31, 10.58it/s]
 89%|████████▉ | 2672/3000 [04:14<00:31, 10.57it/s]
 89%|████████▉ | 2674/3000 [04:14<00:30, 10.56it/s]
 89%|████████▉ | 2676/3000 [04:14<00:30, 10.55it/s]
 89%|████████▉ | 2678/3000 [04:14<00:30, 10.60it/s]
 89%|████████▉ | 2680/3000 [04:14<00:30, 10.64it/s]
 89%|████████▉ | 2682/3000 [04:15<00:29, 10.69it/s]
 89%|████████▉ | 2684/3000 [04:15<00:29, 10.72it/s]
 90%|████████▉ | 2686/3000 [04:15<00:29, 10.73it/s]
 90%|████████▉ | 2688/3000 [04:15<00:29, 10.73it/s]
 90%|████████▉ | 2690/3000 [04:15<00:28, 10.71it/s]
 90%|████████▉ | 2692/3000 [04:15<00:28, 10.69it/s]
 90%|████████▉ | 2694/3000 [04:16<00:28, 10.69it/s]
 90%|████████▉ | 2696/3000 [04:16<00:28, 10.64it/s]
 90%|████████▉ | 2698/3000 [04:16<00:28, 10.58it/s]
 90%|█████████ | 2700/3000 [04:16<00:28, 10.55it/s]
 90%|█████████ | 2702/3000 [04:16<00:28, 10.53it/s]
 90%|█████████ | 2704/3000 [04:17<00:28, 10.51it/s]
 90%|█████████ | 2706/3000 [04:17<00:28, 10.50it/s]
 90%|█████████ | 2708/3000 [04:17<00:27, 10.50it/s]
 90%|█████████ | 2710/3000 [04:17<00:27, 10.51it/s]
 90%|█████████ | 2712/3000 [04:17<00:27, 10.50it/s]
 90%|█████████ | 2714/3000 [04:18<00:27, 10.47it/s]
 91%|█████████ | 2716/3000 [04:18<00:27, 10.47it/s]
 91%|█████████ | 2718/3000 [04:18<00:26, 10.45it/s]
 91%|█████████ | 2720/3000 [04:18<00:26, 10.49it/s]
 91%|█████████ | 2722/3000 [04:18<00:26, 10.52it/s]
 91%|█████████ | 2724/3000 [04:19<00:26, 10.54it/s]
 91%|█████████ | 2726/3000 [04:19<00:25, 10.54it/s]
 91%|█████████ | 2728/3000 [04:19<00:25, 10.54it/s]
 91%|█████████ | 2730/3000 [04:19<00:25, 10.52it/s]
 91%|█████████ | 2732/3000 [04:19<00:25, 10.57it/s]
 91%|█████████ | 2734/3000 [04:19<00:25, 10.62it/s]
 91%|█████████ | 2736/3000 [04:20<00:24, 10.64it/s]
 91%|█████████▏| 2738/3000 [04:20<00:24, 10.62it/s]
 91%|█████████▏| 2740/3000 [04:20<00:24, 10.60it/s]
 91%|█████████▏| 2742/3000 [04:20<00:24, 10.58it/s]
 91%|█████████▏| 2744/3000 [04:20<00:24, 10.58it/s]
 92%|█████████▏| 2746/3000 [04:21<00:24, 10.58it/s]
 92%|█████████▏| 2748/3000 [04:21<00:23, 10.58it/s]
 92%|█████████▏| 2750/3000 [04:21<00:23, 10.55it/s]
 92%|█████████▏| 2752/3000 [04:21<00:23, 10.54it/s]
 92%|█████████▏| 2754/3000 [04:21<00:23, 10.54it/s]
 92%|█████████▏| 2756/3000 [04:22<00:23, 10.52it/s]
 92%|█████████▏| 2758/3000 [04:22<00:23, 10.50it/s]
 92%|█████████▏| 2760/3000 [04:22<00:22, 10.49it/s]
 92%|█████████▏| 2762/3000 [04:22<00:22, 10.50it/s]
 92%|█████████▏| 2764/3000 [04:22<00:22, 10.53it/s]
 92%|█████████▏| 2766/3000 [04:23<00:22, 10.54it/s]
 92%|█████████▏| 2768/3000 [04:23<00:22, 10.52it/s]
 92%|█████████▏| 2770/3000 [04:23<00:21, 10.51it/s]
 92%|█████████▏| 2772/3000 [04:23<00:21, 10.50it/s]
 92%|█████████▏| 2774/3000 [04:23<00:21, 10.51it/s]
 93%|█████████▎| 2776/3000 [04:23<00:21, 10.53it/s]
 93%|█████████▎| 2778/3000 [04:24<00:21, 10.55it/s]
 93%|█████████▎| 2780/3000 [04:24<00:20, 10.56it/s]
 93%|█████████▎| 2782/3000 [04:24<00:20, 10.57it/s]
 93%|█████████▎| 2784/3000 [04:24<00:20, 10.57it/s]
 93%|█████████▎| 2786/3000 [04:24<00:20, 10.51it/s]
 93%|█████████▎| 2788/3000 [04:25<00:20, 10.46it/s]
 93%|█████████▎| 2790/3000 [04:25<00:20, 10.44it/s]
 93%|█████████▎| 2792/3000 [04:25<00:19, 10.51it/s]
 93%|█████████▎| 2794/3000 [04:25<00:19, 10.56it/s]
 93%|█████████▎| 2796/3000 [04:25<00:19, 10.61it/s]
 93%|█████████▎| 2798/3000 [04:26<00:19, 10.58it/s]
 93%|█████████▎| 2800/3000 [04:26<00:18, 10.56it/s]
 93%|█████████▎| 2802/3000 [04:26<00:18, 10.54it/s]
 93%|█████████▎| 2804/3000 [04:26<00:18, 10.54it/s]
 94%|█████████▎| 2806/3000 [04:26<00:18, 10.52it/s]
 94%|█████████▎| 2808/3000 [04:27<00:18, 10.54it/s]
 94%|█████████▎| 2810/3000 [04:27<00:18, 10.52it/s]
 94%|█████████▎| 2812/3000 [04:27<00:17, 10.50it/s]
 94%|█████████▍| 2814/3000 [04:27<00:17, 10.50it/s]
 94%|█████████▍| 2816/3000 [04:27<00:17, 10.49it/s]
 94%|█████████▍| 2818/3000 [04:27<00:17, 10.52it/s]
 94%|█████████▍| 2820/3000 [04:28<00:17, 10.51it/s]
 94%|█████████▍| 2822/3000 [04:28<00:16, 10.49it/s]
 94%|█████████▍| 2824/3000 [04:28<00:16, 10.48it/s]
 94%|█████████▍| 2826/3000 [04:28<00:16, 10.47it/s]
 94%|█████████▍| 2828/3000 [04:28<00:16, 10.51it/s]
 94%|█████████▍| 2830/3000 [04:29<00:16, 10.54it/s]
 94%|█████████▍| 2832/3000 [04:29<00:15, 10.55it/s]
 94%|█████████▍| 2834/3000 [04:29<00:15, 10.56it/s]
 95%|█████████▍| 2836/3000 [04:29<00:15, 10.52it/s]
 95%|█████████▍| 2838/3000 [04:29<00:15, 10.49it/s]
 95%|█████████▍| 2840/3000 [04:30<00:15, 10.49it/s]
 95%|█████████▍| 2842/3000 [04:30<00:15, 10.51it/s]
 95%|█████████▍| 2844/3000 [04:30<00:14, 10.51it/s]
 95%|█████████▍| 2846/3000 [04:30<00:14, 10.51it/s]
 95%|█████████▍| 2848/3000 [04:30<00:14, 10.49it/s]
 95%|█████████▌| 2850/3000 [04:31<00:14, 10.48it/s]
 95%|█████████▌| 2852/3000 [04:31<00:14, 10.52it/s]
 95%|█████████▌| 2854/3000 [04:31<00:13, 10.54it/s]
 95%|█████████▌| 2856/3000 [04:31<00:13, 10.56it/s]
 95%|█████████▌| 2858/3000 [04:31<00:13, 10.52it/s]
 95%|█████████▌| 2860/3000 [04:31<00:13, 10.51it/s]
 95%|█████████▌| 2862/3000 [04:32<00:13, 10.49it/s]
 95%|█████████▌| 2864/3000 [04:32<00:12, 10.55it/s]
 96%|█████████▌| 2866/3000 [04:32<00:12, 10.60it/s]
 96%|█████████▌| 2868/3000 [04:32<00:12, 10.62it/s]
 96%|█████████▌| 2870/3000 [04:32<00:12, 10.59it/s]
 96%|█████████▌| 2872/3000 [04:33<00:12, 10.57it/s]
 96%|█████████▌| 2874/3000 [04:33<00:11, 10.55it/s]
 96%|█████████▌| 2876/3000 [04:33<00:11, 10.57it/s]
 96%|█████████▌| 2878/3000 [04:33<00:11, 10.61it/s]
 96%|█████████▌| 2880/3000 [04:33<00:11, 10.63it/s]
 96%|█████████▌| 2882/3000 [04:34<00:11, 10.63it/s]
 96%|█████████▌| 2884/3000 [04:34<00:10, 10.65it/s]
 96%|█████████▌| 2886/3000 [04:34<00:10, 10.59it/s]
 96%|█████████▋| 2888/3000 [04:34<00:10, 10.55it/s]
 96%|█████████▋| 2890/3000 [04:34<00:10, 10.52it/s]
 96%|█████████▋| 2892/3000 [04:34<00:10, 10.51it/s]
 96%|█████████▋| 2894/3000 [04:35<00:10, 10.50it/s]
