Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 68%|██████▊   | 2026/3000 [03:49<01:51,  8.72it/s]
 68%|██████▊   | 2027/3000 [03:49<01:51,  8.72it/s]
 68%|██████▊   | 2028/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2029/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2030/3000 [03:49<01:51,  8.73it/s]
 68%|██████▊   | 2031/3000 [03:50<01:50,  8.74it/s]
 68%|██████▊   | 2032/3000 [03:50<01:50,  8.74it/s]
 68%|██████▊   | 2033/3000 [03:50<01:50,  8.74it/s]
 68%|██████▊   | 2034/3000 [03:50<01:50,  8.74it/s]
 68%|██████▊   | 2035/3000 [03:50<01:50,  8.75it/s]
 68%|██████▊   | 2036/3000 [03:50<01:50,  8.76it/s]
 68%|██████▊   | 2037/3000 [03:50<01:49,  8.77it/s]
 68%|██████▊   | 2038/3000 [03:50<01:49,  8.78it/s]
 68%|██████▊   | 2039/3000 [03:50<01:49,  8.78it/s]
 68%|██████▊   | 2040/3000 [03:51<01:49,  8.78it/s]
 68%|██████▊   | 2041/3000 [03:51<01:48,  8.80it/s]
 68%|██████▊   | 2042/3000 [03:51<01:48,  8.81it/s]
 68%|██████▊   | 2043/3000 [03:51<01:48,  8.82it/s]
 68%|██████▊   | 2044/3000 [03:51<01:48,  8.83it/s]
 68%|██████▊   | 2045/3000 [03:51<01:48,  8.83it/s]
 68%|██████▊   | 2046/3000 [03:51<01:47,  8.84it/s]
 68%|██████▊   | 2047/3000 [03:51<01:47,  8.86it/s]
 68%|██████▊   | 2048/3000 [03:51<01:47,  8.86it/s]
 68%|██████▊   | 2049/3000 [03:52<01:47,  8.87it/s]
 68%|██████▊   | 2050/3000 [03:52<01:47,  8.88it/s]
 68%|██████▊   | 2051/3000 [03:52<01:46,  8.88it/s]
 68%|██████▊   | 2052/3000 [03:52<01:46,  8.88it/s]
 68%|██████▊   | 2053/3000 [03:52<01:47,  8.84it/s]
 68%|██████▊   | 2054/3000 [03:52<01:47,  8.81it/s]
 68%|██████▊   | 2055/3000 [03:52<01:47,  8.79it/s]
 69%|██████▊   | 2056/3000 [03:52<01:47,  8.77it/s]
 69%|██████▊   | 2057/3000 [03:52<01:47,  8.76it/s]
 69%|██████▊   | 2058/3000 [03:53<01:47,  8.75it/s]
 69%|██████▊   | 2059/3000 [03:53<01:47,  8.78it/s]
 69%|██████▊   | 2060/3000 [03:53<01:46,  8.80it/s]
 69%|██████▊   | 2061/3000 [03:53<01:46,  8.79it/s]
 69%|██████▊   | 2062/3000 [03:53<01:47,  8.76it/s]
 69%|██████▉   | 2063/3000 [03:53<01:46,  8.78it/s]
 69%|██████▉   | 2064/3000 [03:53<01:46,  8.80it/s]
 69%|██████▉   | 2065/3000 [03:53<01:46,  8.76it/s]
 69%|██████▉   | 2066/3000 [03:54<01:46,  8.74it/s]
 69%|██████▉   | 2067/3000 [03:54<01:46,  8.74it/s]
 69%|██████▉   | 2068/3000 [03:54<01:46,  8.73it/s]
 69%|██████▉   | 2069/3000 [03:54<01:46,  8.73it/s]
 69%|██████▉   | 2070/3000 [03:54<01:46,  8.73it/s]
 69%|██████▉   | 2071/3000 [03:54<01:46,  8.74it/s]
 69%|██████▉   | 2072/3000 [03:54<01:46,  8.75it/s]
 69%|██████▉   | 2073/3000 [03:54<01:45,  8.76it/s]
 69%|██████▉   | 2074/3000 [03:54<01:45,  8.77it/s]
 69%|██████▉   | 2075/3000 [03:55<01:45,  8.77it/s]
 69%|██████▉   | 2076/3000 [03:55<01:45,  8.78it/s]
 69%|██████▉   | 2077/3000 [03:55<01:45,  8.78it/s]
 69%|██████▉   | 2078/3000 [03:55<01:45,  8.78it/s]
 69%|██████▉   | 2079/3000 [03:55<01:44,  8.78it/s]
 69%|██████▉   | 2080/3000 [03:55<01:44,  8.79it/s]
 69%|██████▉   | 2081/3000 [03:55<01:44,  8.79it/s]
 69%|██████▉   | 2082/3000 [03:55<01:44,  8.79it/s]
 69%|██████▉   | 2083/3000 [03:55<01:44,  8.78it/s]
 69%|██████▉   | 2084/3000 [03:56<01:44,  8.77it/s]
 70%|██████▉   | 2085/3000 [03:56<01:44,  8.77it/s]
 70%|██████▉   | 2086/3000 [03:56<01:44,  8.76it/s]
 70%|██████▉   | 2087/3000 [03:56<01:44,  8.76it/s]
 70%|██████▉   | 2088/3000 [03:56<01:44,  8.76it/s]
 70%|██████▉   | 2089/3000 [03:56<01:43,  8.76it/s]
 70%|██████▉   | 2090/3000 [03:56<01:43,  8.76it/s]
 70%|██████▉   | 2091/3000 [03:56<01:43,  8.76it/s]
 70%|██████▉   | 2092/3000 [03:56<01:43,  8.76it/s]
 70%|██████▉   | 2093/3000 [03:57<01:43,  8.76it/s]
 70%|██████▉   | 2094/3000 [03:57<01:43,  8.75it/s]
 70%|██████▉   | 2095/3000 [03:57<01:43,  8.77it/s]
 70%|██████▉   | 2096/3000 [03:57<01:42,  8.78it/s]
 70%|██████▉   | 2097/3000 [03:57<01:42,  8.79it/s]
 70%|██████▉   | 2098/3000 [03:57<01:42,  8.79it/s]
 70%|██████▉   | 2099/3000 [03:57<01:42,  8.79it/s]
 70%|███████   | 2100/3000 [03:57<01:42,  8.80it/s]
 70%|███████   | 2101/3000 [03:57<01:42,  8.78it/s]
 70%|███████   | 2102/3000 [03:58<01:42,  8.77it/s]
 70%|███████   | 2103/3000 [03:58<01:42,  8.77it/s]
 70%|███████   | 2104/3000 [03:58<01:42,  8.76it/s]
 70%|███████   | 2105/3000 [03:58<01:42,  8.76it/s]
 70%|███████   | 2106/3000 [03:58<01:42,  8.76it/s]
 70%|███████   | 2107/3000 [03:58<01:41,  8.79it/s]
 70%|███████   | 2108/3000 [03:58<01:41,  8.80it/s]
 70%|███████   | 2109/3000 [03:58<01:41,  8.81it/s]
 70%|███████   | 2110/3000 [03:59<01:40,  8.81it/s]
 70%|███████   | 2111/3000 [03:59<01:40,  8.81it/s]
 70%|███████   | 2112/3000 [03:59<01:40,  8.81it/s]
 70%|███████   | 2113/3000 [03:59<01:40,  8.81it/s]
 70%|███████   | 2114/3000 [03:59<01:40,  8.81it/s]
 70%|███████   | 2115/3000 [03:59<01:40,  8.81it/s]
 71%|███████   | 2116/3000 [03:59<01:40,  8.80it/s]
 71%|███████   | 2117/3000 [03:59<01:40,  8.80it/s]
 71%|███████   | 2118/3000 [03:59<01:40,  8.80it/s]
 71%|███████   | 2119/3000 [04:00<01:40,  8.79it/s]
 71%|███████   | 2120/3000 [04:00<01:40,  8.78it/s]
 71%|███████   | 2121/3000 [04:00<01:40,  8.78it/s]
 71%|███████   | 2122/3000 [04:00<01:40,  8.77it/s]
 71%|███████   | 2123/3000 [04:00<01:40,  8.77it/s]
 71%|███████   | 2124/3000 [04:00<01:39,  8.76it/s]
 71%|███████   | 2125/3000 [04:00<01:39,  8.76it/s]
 71%|███████   | 2126/3000 [04:00<01:39,  8.76it/s]
 71%|███████   | 2127/3000 [04:00<01:39,  8.77it/s]
 71%|███████   | 2128/3000 [04:01<01:39,  8.77it/s]
 71%|███████   | 2129/3000 [04:01<01:39,  8.77it/s]
 71%|███████   | 2130/3000 [04:01<01:39,  8.78it/s]
 71%|███████   | 2131/3000 [04:01<01:38,  8.80it/s]
 71%|███████   | 2132/3000 [04:01<01:38,  8.80it/s]
 71%|███████   | 2133/3000 [04:01<01:38,  8.81it/s]
 71%|███████   | 2134/3000 [04:01<01:38,  8.82it/s]
 71%|███████   | 2135/3000 [04:01<01:38,  8.82it/s]
 71%|███████   | 2136/3000 [04:01<01:37,  8.82it/s]
 71%|███████   | 2137/3000 [04:02<01:37,  8.89it/s]
 71%|███████▏  | 2138/3000 [04:02<01:36,  8.97it/s]
 71%|███████▏  | 2139/3000 [04:02<01:35,  9.04it/s]
 71%|███████▏  | 2140/3000 [04:02<01:34,  9.08it/s]
 71%|███████▏  | 2141/3000 [04:02<01:34,  9.11it/s]
 71%|███████▏  | 2142/3000 [04:02<01:34,  9.12it/s]
 71%|███████▏  | 2143/3000 [04:02<01:34,  9.03it/s]
 71%|███████▏  | 2144/3000 [04:02<01:35,  8.96it/s]
 72%|███████▏  | 2145/3000 [04:02<01:35,  8.91it/s]
 72%|███████▏  | 2146/3000 [04:03<01:36,  8.88it/s]
 72%|███████▏  | 2147/3000 [04:03<01:36,  8.86it/s]
 72%|███████▏  | 2148/3000 [04:03<01:36,  8.84it/s]
 72%|███████▏  | 2149/3000 [04:03<01:36,  8.83it/s]
 72%|███████▏  | 2150/3000 [04:03<01:36,  8.83it/s]
 72%|███████▏  | 2151/3000 [04:03<01:36,  8.82it/s]
 72%|███████▏  | 2152/3000 [04:03<01:36,  8.82it/s]
 72%|███████▏  | 2153/3000 [04:03<01:35,  8.83it/s]
 72%|███████▏  | 2154/3000 [04:03<01:35,  8.83it/s]
 72%|███████▏  | 2155/3000 [04:04<01:35,  8.83it/s]
 72%|███████▏  | 2156/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2157/3000 [04:04<01:35,  8.83it/s]
 72%|███████▏  | 2158/3000 [04:04<01:35,  8.83it/s]
 72%|███████▏  | 2159/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2160/3000 [04:04<01:35,  8.82it/s]
 72%|███████▏  | 2161/3000 [04:04<01:35,  8.80it/s]
 72%|███████▏  | 2162/3000 [04:04<01:35,  8.79it/s]
 72%|███████▏  | 2163/3000 [04:05<01:35,  8.79it/s]
 72%|███████▏  | 2164/3000 [04:05<01:35,  8.78it/s]
 72%|███████▏  | 2165/3000 [04:05<01:35,  8.77it/s]
 72%|███████▏  | 2166/3000 [04:05<01:35,  8.76it/s]
 72%|███████▏  | 2167/3000 [04:05<01:34,  8.79it/s]
 72%|███████▏  | 2168/3000 [04:05<01:34,  8.81it/s]
 72%|███████▏  | 2169/3000 [04:05<01:34,  8.83it/s]
 72%|███████▏  | 2170/3000 [04:05<01:34,  8.83it/s]
 72%|███████▏  | 2171/3000 [04:05<01:33,  8.84it/s]
 72%|███████▏  | 2172/3000 [04:06<01:33,  8.84it/s]
 72%|███████▏  | 2173/3000 [04:06<01:33,  8.82it/s]
 72%|███████▏  | 2174/3000 [04:06<01:33,  8.81it/s]
 72%|███████▎  | 2175/3000 [04:06<01:33,  8.81it/s]
 73%|███████▎  | 2176/3000 [04:06<01:33,  8.80it/s]
 73%|███████▎  | 2177/3000 [04:06<01:33,  8.80it/s]
 73%|███████▎  | 2178/3000 [04:06<01:33,  8.79it/s]
 73%|███████▎  | 2179/3000 [04:06<01:33,  8.79it/s]
 73%|███████▎  | 2180/3000 [04:06<01:33,  8.78it/s]
 73%|███████▎  | 2181/3000 [04:07<01:33,  8.78it/s]
 73%|███████▎  | 2182/3000 [04:07<01:33,  8.78it/s]
 73%|███████▎  | 2183/3000 [04:07<01:33,  8.78it/s]
 73%|███████▎  | 2184/3000 [04:07<01:32,  8.78it/s]
 73%|███████▎  | 2185/3000 [04:07<01:32,  8.76it/s]
 73%|███████▎  | 2186/3000 [04:07<01:32,  8.76it/s]
 73%|███████▎  | 2187/3000 [04:07<01:32,  8.75it/s]
 73%|███████▎  | 2188/3000 [04:07<01:32,  8.74it/s]
 73%|███████▎  | 2189/3000 [04:07<01:32,  8.74it/s]
 73%|███████▎  | 2190/3000 [04:08<01:32,  8.75it/s]
 73%|███████▎  | 2191/3000 [04:08<01:32,  8.76it/s]
 73%|███████▎  | 2192/3000 [04:08<01:32,  8.76it/s]
 73%|███████▎  | 2193/3000 [04:08<01:31,  8.77it/s]
 73%|███████▎  | 2194/3000 [04:08<01:31,  8.78it/s]
 73%|███████▎  | 2195/3000 [04:08<01:31,  8.78it/s]
 73%|███████▎  | 2196/3000 [04:08<01:31,  8.78it/s]
 73%|███████▎  | 2197/3000 [04:08<01:30,  8.90it/s]
 73%|███████▎  | 2198/3000 [04:08<01:29,  8.98it/s]
 73%|███████▎  | 2199/3000 [04:09<01:28,  9.04it/s]
 73%|███████▎  | 2200/3000 [04:09<01:28,  9.09it/s]
 73%|███████▎  | 2201/3000 [04:09<01:27,  9.12it/s]
 73%|███████▎  | 2202/3000 [04:09<01:27,  9.14it/s]
 73%|███████▎  | 2203/3000 [04:09<01:27,  9.16it/s]
 73%|███████▎  | 2204/3000 [04:09<01:26,  9.17it/s]
 74%|███████▎  | 2205/3000 [04:09<01:26,  9.18it/s]
 74%|███████▎  | 2206/3000 [04:09<01:26,  9.18it/s]
 74%|███████▎  | 2207/3000 [04:09<01:26,  9.18it/s]
 74%|███████▎  | 2208/3000 [04:10<01:26,  9.18it/s]
 74%|███████▎  | 2209/3000 [04:10<01:27,  9.05it/s]
 74%|███████▎  | 2210/3000 [04:10<01:28,  8.97it/s]
 74%|███████▎  | 2211/3000 [04:10<01:28,  8.90it/s]
 74%|███████▎  | 2212/3000 [04:10<01:28,  8.86it/s]
 74%|███████▍  | 2213/3000 [04:10<01:29,  8.81it/s]
 74%|███████▍  | 2214/3000 [04:10<01:29,  8.79it/s]
 74%|███████▍  | 2215/3000 [04:10<01:29,  8.81it/s]
 74%|███████▍  | 2216/3000 [04:10<01:28,  8.81it/s]
 74%|███████▍  | 2217/3000 [04:11<01:28,  8.83it/s]
 74%|███████▍  | 2218/3000 [04:11<01:28,  8.83it/s]
 74%|███████▍  | 2219/3000 [04:11<01:28,  8.83it/s]
 74%|███████▍  | 2220/3000 [04:11<01:28,  8.84it/s]
 74%|███████▍  | 2221/3000 [04:11<01:28,  8.82it/s]
 74%|███████▍  | 2222/3000 [04:11<01:28,  8.81it/s]
 74%|███████▍  | 2223/3000 [04:11<01:28,  8.80it/s]
 74%|███████▍  | 2224/3000 [04:11<01:28,  8.80it/s]
 74%|███████▍  | 2225/3000 [04:12<01:28,  8.79it/s]
 74%|███████▍  | 2226/3000 [04:12<01:28,  8.80it/s]
 74%|███████▍  | 2227/3000 [04:12<01:27,  8.81it/s]
 74%|███████▍  | 2228/3000 [04:12<01:27,  8.82it/s]
 74%|███████▍  | 2229/3000 [04:12<01:27,  8.83it/s]
 74%|███████▍  | 2230/3000 [04:12<01:27,  8.83it/s]
 74%|███████▍  | 2231/3000 [04:12<01:27,  8.83it/s]
 74%|███████▍  | 2232/3000 [04:12<01:26,  8.83it/s]
 74%|███████▍  | 2233/3000 [04:12<01:26,  8.83it/s]
 74%|███████▍  | 2234/3000 [04:13<01:26,  8.82it/s]
 74%|███████▍  | 2235/3000 [04:13<01:26,  8.83it/s]
 75%|███████▍  | 2236/3000 [04:13<01:26,  8.82it/s]
 75%|███████▍  | 2237/3000 [04:13<01:26,  8.83it/s]
 75%|███████▍  | 2238/3000 [04:13<01:26,  8.83it/s]
 75%|███████▍  | 2239/3000 [04:13<01:26,  8.80it/s]
 75%|███████▍  | 2240/3000 [04:13<01:26,  8.79it/s]
 75%|███████▍  | 2241/3000 [04:13<01:26,  8.78it/s]
 75%|███████▍  | 2242/3000 [04:13<01:26,  8.77it/s]
 75%|███████▍  | 2243/3000 [04:14<01:26,  8.76it/s]
 75%|███████▍  | 2244/3000 [04:14<01:26,  8.75it/s]
 75%|███████▍  | 2245/3000 [04:14<01:25,  8.79it/s]
 75%|███████▍  | 2246/3000 [04:14<01:25,  8.80it/s]
 75%|███████▍  | 2247/3000 [04:14<01:25,  8.82it/s]
 75%|███████▍  | 2248/3000 [04:14<01:25,  8.83it/s]
 75%|███████▍  | 2249/3000 [04:14<01:24,  8.84it/s]
 75%|███████▌  | 2250/3000 [04:14<01:24,  8.84it/s]
 75%|███████▌  | 2251/3000 [04:14<01:23,  8.93it/s]
 75%|███████▌  | 2252/3000 [04:15<01:23,  9.00it/s]
 75%|███████▌  | 2253/3000 [04:15<01:22,  9.04it/s]
 75%|███████▌  | 2254/3000 [04:15<01:22,  9.07it/s]
 75%|███████▌  | 2255/3000 [04:15<01:22,  9.08it/s]
 75%|███████▌  | 2256/3000 [04:15<01:21,  9.10it/s]
 75%|███████▌  | 2257/3000 [04:15<01:22,  9.02it/s]
 75%|███████▌  | 2258/3000 [04:15<01:22,  8.95it/s]
 75%|███████▌  | 2259/3000 [04:15<01:23,  8.92it/s]
 75%|███████▌  | 2260/3000 [04:15<01:23,  8.89it/s]
 75%|███████▌  | 2261/3000 [04:16<01:23,  8.87it/s]
 75%|███████▌  | 2262/3000 [04:16<01:23,  8.85it/s]
 75%|███████▌  | 2263/3000 [04:16<01:23,  8.83it/s]
 75%|███████▌  | 2264/3000 [04:16<01:23,  8.82it/s]
 76%|███████▌  | 2265/3000 [04:16<01:23,  8.82it/s]
 76%|███████▌  | 2266/3000 [04:16<01:23,  8.81it/s]
 76%|███████▌  | 2267/3000 [04:16<01:23,  8.82it/s]
 76%|███████▌  | 2268/3000 [04:16<01:23,  8.81it/s]
 76%|███████▌  | 2269/3000 [04:16<01:22,  8.82it/s]
 76%|███████▌  | 2270/3000 [04:17<01:22,  8.82it/s]
 76%|███████▌  | 2271/3000 [04:17<01:22,  8.82it/s]
 76%|███████▌  | 2272/3000 [04:17<01:22,  8.82it/s]
 76%|███████▌  | 2273/3000 [04:17<01:22,  8.82it/s]
 76%|███████▌  | 2274/3000 [04:17<01:22,  8.83it/s]
 76%|███████▌  | 2275/3000 [04:17<01:22,  8.79it/s]
 76%|███████▌  | 2276/3000 [04:17<01:22,  8.78it/s]
 76%|███████▌  | 2277/3000 [04:17<01:22,  8.77it/s]
 76%|███████▌  | 2278/3000 [04:18<01:22,  8.76it/s]
 76%|███████▌  | 2279/3000 [04:18<01:22,  8.76it/s]
 76%|███████▌  | 2280/3000 [04:18<01:22,  8.76it/s]
 76%|███████▌  | 2281/3000 [04:18<01:22,  8.75it/s]
 76%|███████▌  | 2282/3000 [04:18<01:22,  8.73it/s]
 76%|███████▌  | 2283/3000 [04:18<01:22,  8.73it/s]
 76%|███████▌  | 2284/3000 [04:18<01:22,  8.73it/s]
 76%|███████▌  | 2285/3000 [04:18<01:21,  8.73it/s]
 76%|███████▌  | 2286/3000 [04:18<01:21,  8.72it/s]
 76%|███████▌  | 2287/3000 [04:19<01:21,  8.76it/s]
 76%|███████▋  | 2288/3000 [04:19<01:21,  8.78it/s]
 76%|███████▋  | 2289/3000 [04:19<01:20,  8.80it/s]
 76%|███████▋  | 2290/3000 [04:19<01:20,  8.80it/s]
 76%|███████▋  | 2291/3000 [04:19<01:20,  8.81it/s]
 76%|███████▋  | 2292/3000 [04:19<01:20,  8.82it/s]
 76%|███████▋  | 2293/3000 [04:19<01:20,  8.79it/s]
 76%|███████▋  | 2294/3000 [04:19<01:20,  8.77it/s]
 76%|███████▋  | 2295/3000 [04:19<01:20,  8.77it/s]
 77%|███████▋  | 2296/3000 [04:20<01:20,  8.76it/s]
 77%|███████▋  | 2297/3000 [04:20<01:20,  8.75it/s]
 77%|███████▋  | 2298/3000 [04:20<01:20,  8.75it/s]
 77%|███████▋  | 2299/3000 [04:20<01:20,  8.76it/s]
 77%|███████▋  | 2300/3000 [04:20<01:19,  8.75it/s]
 77%|███████▋  | 2301/3000 [04:20<01:19,  8.75it/s]
 77%|███████▋  | 2302/3000 [04:20<01:19,  8.76it/s]
 77%|███████▋  | 2303/3000 [04:20<01:19,  8.75it/s]
 77%|███████▋  | 2304/3000 [04:20<01:19,  8.75it/s]
 77%|███████▋  | 2305/3000 [04:21<01:19,  8.77it/s]
 77%|███████▋  | 2306/3000 [04:21<01:19,  8.78it/s]
 77%|███████▋  | 2307/3000 [04:21<01:18,  8.78it/s]
 77%|███████▋  | 2308/3000 [04:21<01:18,  8.79it/s]
 77%|███████▋  | 2309/3000 [04:21<01:18,  8.80it/s]
 77%|███████▋  | 2310/3000 [04:21<01:18,  8.80it/s]
 77%|███████▋  | 2311/3000 [04:21<01:18,  8.80it/s]
 77%|███████▋  | 2312/3000 [04:21<01:18,  8.79it/s]
 77%|███████▋  | 2313/3000 [04:21<01:18,  8.79it/s]
 77%|███████▋  | 2314/3000 [04:22<01:18,  8.79it/s]
 77%|███████▋  | 2315/3000 [04:22<01:17,  8.78it/s]
 77%|███████▋  | 2316/3000 [04:22<01:17,  8.78it/s]
 77%|███████▋  | 2317/3000 [04:22<01:16,  8.90it/s]
 77%|███████▋  | 2318/3000 [04:22<01:16,  8.97it/s]
 77%|███████▋  | 2319/3000 [04:22<01:15,  9.02it/s]
 77%|███████▋  | 2320/3000 [04:22<01:15,  9.06it/s]
 77%|███████▋  | 2321/3000 [04:22<01:14,  9.09it/s]
 77%|███████▋  | 2322/3000 [04:22<01:14,  9.11it/s]
 77%|███████▋  | 2323/3000 [04:23<01:15,  9.01it/s]
 77%|███████▋  | 2324/3000 [04:23<01:15,  8.94it/s]
 78%|███████▊  | 2325/3000 [04:23<01:15,  8.89it/s]
 78%|███████▊  | 2326/3000 [04:23<01:16,  8.86it/s]
 78%|███████▊  | 2327/3000 [04:23<01:16,  8.83it/s]
 78%|███████▊  | 2328/3000 [04:23<01:16,  8.82it/s]
 78%|███████▊  | 2329/3000 [04:23<01:16,  8.82it/s]
 78%|███████▊  | 2330/3000 [04:23<01:15,  8.82it/s]
 78%|███████▊  | 2331/3000 [04:24<01:15,  8.83it/s]
 78%|███████▊  | 2332/3000 [04:24<01:15,  8.83it/s]
 78%|███████▊  | 2333/3000 [04:24<01:15,  8.83it/s]
 78%|███████▊  | 2334/3000 [04:24<01:15,  8.84it/s]
 78%|███████▊  | 2335/3000 [04:24<01:15,  8.82it/s]
 78%|███████▊  | 2336/3000 [04:24<01:15,  8.81it/s]
 78%|███████▊  | 2337/3000 [04:24<01:15,  8.81it/s]
 78%|███████▊  | 2338/3000 [04:24<01:15,  8.80it/s]
 78%|███████▊  | 2339/3000 [04:24<01:15,  8.79it/s]
 78%|███████▊  | 2340/3000 [04:25<01:15,  8.79it/s]
 78%|███████▊  | 2341/3000 [04:25<01:14,  8.80it/s]
 78%|███████▊  | 2342/3000 [04:25<01:14,  8.81it/s]
 78%|███████▊  | 2343/3000 [04:25<01:14,  8.82it/s]
 78%|███████▊  | 2344/3000 [04:25<01:14,  8.82it/s]
 78%|███████▊  | 2345/3000 [04:25<01:14,  8.82it/s]
 78%|███████▊  | 2346/3000 [04:25<01:14,  8.82it/s]
 78%|███████▊  | 2347/3000 [04:25<01:13,  8.92it/s]
 78%|███████▊  | 2348/3000 [04:25<01:12,  8.99it/s]
 78%|███████▊  | 2349/3000 [04:26<01:11,  9.04it/s]
 78%|███████▊  | 2350/3000 [04:26<01:11,  9.08it/s]
 78%|███████▊  | 2351/3000 [04:26<01:11,  9.10it/s]
 78%|███████▊  | 2352/3000 [04:26<01:10,  9.13it/s]
 78%|███████▊  | 2353/3000 [04:26<01:11,  9.04it/s]
 78%|███████▊  | 2354/3000 [04:26<01:11,  8.98it/s]
 78%|███████▊  | 2355/3000 [04:26<01:12,  8.95it/s]
 79%|███████▊  | 2356/3000 [04:26<01:12,  8.92it/s]
 79%|███████▊  | 2357/3000 [04:26<01:12,  8.90it/s]
 79%|███████▊  | 2358/3000 [04:27<01:12,  8.89it/s]
 79%|███████▊  | 2359/3000 [04:27<01:11,  8.97it/s]
 79%|███████▊  | 2360/3000 [04:27<01:10,  9.02it/s]
 79%|███████▊  | 2361/3000 [04:27<01:10,  9.05it/s]
 79%|███████▊  | 2362/3000 [04:27<01:10,  9.09it/s]
 79%|███████▉  | 2363/3000 [04:27<01:09,  9.10it/s]
 79%|███████▉  | 2364/3000 [04:27<01:09,  9.12it/s]
 79%|███████▉  | 2365/3000 [04:27<01:10,  9.03it/s]
 79%|███████▉  | 2366/3000 [04:27<01:10,  8.96it/s]
 79%|███████▉  | 2367/3000 [04:28<01:10,  8.92it/s]
 79%|███████▉  | 2368/3000 [04:28<01:11,  8.89it/s]
 79%|███████▉  | 2369/3000 [04:28<01:11,  8.87it/s]
 79%|███████▉  | 2370/3000 [04:28<01:11,  8.86it/s]
 79%|███████▉  | 2371/3000 [04:28<01:10,  8.89it/s]
 79%|███████▉  | 2372/3000 [04:28<01:10,  8.90it/s]
 79%|███████▉  | 2373/3000 [04:28<01:10,  8.91it/s]
 79%|███████▉  | 2374/3000 [04:28<01:10,  8.92it/s]
 79%|███████▉  | 2375/3000 [04:28<01:09,  8.93it/s]
 79%|███████▉  | 2376/3000 [04:29<01:09,  8.93it/s]
 79%|███████▉  | 2377/3000 [04:29<01:10,  8.89it/s]
 79%|███████▉  | 2378/3000 [04:29<01:10,  8.85it/s]
 79%|███████▉  | 2379/3000 [04:29<01:10,  8.83it/s]
 79%|███████▉  | 2380/3000 [04:29<01:10,  8.81it/s]
 79%|███████▉  | 2381/3000 [04:29<01:10,  8.80it/s]
 79%|███████▉  | 2382/3000 [04:29<01:10,  8.80it/s]
 79%|███████▉  | 2383/3000 [04:29<01:10,  8.80it/s]
 79%|███████▉  | 2384/3000 [04:29<01:10,  8.79it/s]
 80%|███████▉  | 2385/3000 [04:30<01:10,  8.78it/s]
 80%|███████▉  | 2386/3000 [04:30<01:09,  8.78it/s]
 80%|███████▉  | 2387/3000 [04:30<01:09,  8.77it/s]
 80%|███████▉  | 2388/3000 [04:30<01:09,  8.77it/s]
 80%|███████▉  | 2389/3000 [04:30<01:09,  8.77it/s]
 80%|███████▉  | 2390/3000 [04:30<01:09,  8.77it/s]
 80%|███████▉  | 2391/3000 [04:30<01:09,  8.78it/s]
 80%|███████▉  | 2392/3000 [04:30<01:09,  8.77it/s]
 80%|███████▉  | 2393/3000 [04:30<01:09,  8.78it/s]
 80%|███████▉  | 2394/3000 [04:31<01:09,  8.78it/s]
 80%|███████▉  | 2395/3000 [04:31<01:08,  8.79it/s]
 80%|███████▉  | 2396/3000 [04:31<01:08,  8.79it/s]
 80%|███████▉  | 2397/3000 [04:31<01:08,  8.79it/s]
 80%|███████▉  | 2398/3000 [04:31<01:08,  8.79it/s]
 80%|███████▉  | 2399/3000 [04:31<01:08,  8.80it/s]
 80%|████████  | 2400/3000 [04:31<01:08,  8.80it/s]
 80%|████████  | 2401/3000 [04:31<01:08,  8.80it/s]
 80%|████████  | 2402/3000 [04:32<01:07,  8.80it/s]
 80%|████████  | 2403/3000 [04:32<01:07,  8.80it/s]
 80%|████████  | 2404/3000 [04:32<01:07,  8.79it/s]
 80%|████████  | 2405/3000 [04:32<01:07,  8.79it/s]
 80%|████████  | 2406/3000 [04:32<01:07,  8.79it/s]
 80%|████████  | 2407/3000 [04:32<01:07,  8.72it/s]
 80%|████████  | 2408/3000 [04:32<01:08,  8.67it/s]
 80%|████████  | 2409/3000 [04:32<01:08,  8.64it/s]
 80%|████████  | 2410/3000 [04:32<01:08,  8.61it/s]
 80%|████████  | 2411/3000 [04:33<01:08,  8.60it/s]
 80%|████████  | 2412/3000 [04:33<01:08,  8.59it/s]
 80%|████████  | 2413/3000 [04:33<01:07,  8.67it/s]
 80%|████████  | 2414/3000 [04:33<01:07,  8.73it/s]
 80%|████████  | 2415/3000 [04:33<01:06,  8.78it/s]
 81%|████████  | 2416/3000 [04:33<01:06,  8.81it/s]
 81%|████████  | 2417/3000 [04:33<01:06,  8.83it/s]
 81%|████████  | 2418/3000 [04:33<01:05,  8.84it/s]
 81%|████████  | 2419/3000 [04:33<01:05,  8.83it/s]
 81%|████████  | 2420/3000 [04:34<01:05,  8.83it/s]
 81%|████████  | 2421/3000 [04:34<01:05,  8.83it/s]
 81%|████████  | 2422/3000 [04:34<01:05,  8.82it/s]
 81%|████████  | 2423/3000 [04:34<01:05,  8.82it/s]
 81%|████████  | 2424/3000 [04:34<01:05,  8.82it/s]
