Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 38%|███▊      | 1154/3000 [01:04<01:41, 18.15it/s]
 39%|███▊      | 1156/3000 [01:04<01:41, 18.11it/s]
 39%|███▊      | 1158/3000 [01:04<01:41, 18.10it/s]
 39%|███▊      | 1160/3000 [01:04<01:41, 18.05it/s]
 39%|███▊      | 1162/3000 [01:04<01:41, 18.06it/s]
 39%|███▉      | 1164/3000 [01:04<01:41, 18.06it/s]
 39%|███▉      | 1166/3000 [01:04<01:41, 18.12it/s]
 39%|███▉      | 1168/3000 [01:05<01:40, 18.15it/s]
 39%|███▉      | 1170/3000 [01:05<01:40, 18.17it/s]
 39%|███▉      | 1172/3000 [01:05<01:40, 18.17it/s]
 39%|███▉      | 1174/3000 [01:05<01:40, 18.17it/s]
 39%|███▉      | 1176/3000 [01:05<01:40, 18.16it/s]
 39%|███▉      | 1178/3000 [01:05<01:40, 18.07it/s]
 39%|███▉      | 1180/3000 [01:05<01:40, 18.06it/s]
 39%|███▉      | 1182/3000 [01:05<01:40, 18.06it/s]
 39%|███▉      | 1184/3000 [01:05<01:40, 17.99it/s]
 40%|███▉      | 1186/3000 [01:06<01:41, 17.95it/s]
 40%|███▉      | 1188/3000 [01:06<01:41, 17.92it/s]
 40%|███▉      | 1190/3000 [01:06<01:41, 17.91it/s]
 40%|███▉      | 1192/3000 [01:06<01:40, 17.90it/s]
 40%|███▉      | 1194/3000 [01:06<01:40, 17.89it/s]
 40%|███▉      | 1196/3000 [01:06<01:40, 17.93it/s]
 40%|███▉      | 1198/3000 [01:06<01:39, 18.04it/s]
 40%|████      | 1200/3000 [01:06<01:39, 18.13it/s]
 40%|████      | 1202/3000 [01:06<01:39, 18.10it/s]
 40%|████      | 1204/3000 [01:07<01:39, 18.09it/s]
 40%|████      | 1206/3000 [01:07<01:39, 18.09it/s]
 40%|████      | 1208/3000 [01:07<01:39, 18.09it/s]
 40%|████      | 1210/3000 [01:07<01:39, 18.08it/s]
 40%|████      | 1212/3000 [01:07<01:38, 18.09it/s]
 40%|████      | 1214/3000 [01:07<01:38, 18.14it/s]
 41%|████      | 1216/3000 [01:07<01:37, 18.22it/s]
 41%|████      | 1218/3000 [01:07<01:37, 18.29it/s]
 41%|████      | 1220/3000 [01:07<01:37, 18.18it/s]
 41%|████      | 1222/3000 [01:08<01:38, 18.11it/s]
 41%|████      | 1224/3000 [01:08<01:38, 18.07it/s]
 41%|████      | 1226/3000 [01:08<01:38, 18.08it/s]
 41%|████      | 1228/3000 [01:08<01:37, 18.09it/s]
 41%|████      | 1230/3000 [01:08<01:37, 18.10it/s]
 41%|████      | 1232/3000 [01:08<01:36, 18.32it/s]
 41%|████      | 1234/3000 [01:08<01:35, 18.44it/s]
 41%|████      | 1236/3000 [01:08<01:35, 18.56it/s]
 41%|████▏     | 1238/3000 [01:08<01:35, 18.48it/s]
 41%|████▏     | 1240/3000 [01:09<01:35, 18.42it/s]
 41%|████▏     | 1242/3000 [01:09<01:35, 18.39it/s]
 41%|████▏     | 1244/3000 [01:09<01:35, 18.48it/s]
 42%|████▏     | 1246/3000 [01:09<01:34, 18.54it/s]
 42%|████▏     | 1248/3000 [01:09<01:34, 18.58it/s]
 42%|████▏     | 1250/3000 [01:09<01:34, 18.56it/s]
 42%|████▏     | 1252/3000 [01:09<01:34, 18.52it/s]
 42%|████▏     | 1254/3000 [01:09<01:34, 18.52it/s]
 42%|████▏     | 1256/3000 [01:09<01:34, 18.36it/s]
 42%|████▏     | 1258/3000 [01:10<01:35, 18.24it/s]
 42%|████▏     | 1260/3000 [01:10<01:35, 18.15it/s]
 42%|████▏     | 1262/3000 [01:10<01:35, 18.14it/s]
 42%|████▏     | 1264/3000 [01:10<01:35, 18.13it/s]
 42%|████▏     | 1266/3000 [01:10<01:35, 18.15it/s]
 42%|████▏     | 1268/3000 [01:10<01:35, 18.06it/s]
 42%|████▏     | 1270/3000 [01:10<01:36, 17.98it/s]
 42%|████▏     | 1272/3000 [01:10<01:36, 17.96it/s]
 42%|████▏     | 1274/3000 [01:10<01:35, 17.99it/s]
 43%|████▎     | 1276/3000 [01:11<01:35, 18.02it/s]
 43%|████▎     | 1278/3000 [01:11<01:35, 18.04it/s]
 43%|████▎     | 1280/3000 [01:11<01:35, 18.06it/s]
 43%|████▎     | 1282/3000 [01:11<01:34, 18.08it/s]
 43%|████▎     | 1284/3000 [01:11<01:34, 18.10it/s]
 43%|████▎     | 1286/3000 [01:11<01:34, 18.07it/s]
 43%|████▎     | 1288/3000 [01:11<01:34, 18.05it/s]
 43%|████▎     | 1290/3000 [01:11<01:34, 18.05it/s]
 43%|████▎     | 1292/3000 [01:11<01:34, 18.06it/s]
 43%|████▎     | 1294/3000 [01:12<01:34, 18.06it/s]
 43%|████▎     | 1296/3000 [01:12<01:34, 18.08it/s]
 43%|████▎     | 1298/3000 [01:12<01:34, 18.05it/s]
 43%|████▎     | 1300/3000 [01:12<01:34, 18.03it/s]
 43%|████▎     | 1302/3000 [01:12<01:34, 18.02it/s]
 43%|████▎     | 1304/3000 [01:12<01:34, 17.93it/s]
 44%|████▎     | 1306/3000 [01:12<01:34, 17.84it/s]
 44%|████▎     | 1308/3000 [01:12<01:35, 17.80it/s]
 44%|████▎     | 1310/3000 [01:12<01:34, 17.85it/s]
 44%|████▎     | 1312/3000 [01:13<01:34, 17.90it/s]
 44%|████▍     | 1314/3000 [01:13<01:34, 17.92it/s]
 44%|████▍     | 1316/3000 [01:13<01:33, 18.00it/s]
 44%|████▍     | 1318/3000 [01:13<01:33, 18.07it/s]
 44%|████▍     | 1320/3000 [01:13<01:32, 18.11it/s]
 44%|████▍     | 1322/3000 [01:13<01:32, 18.05it/s]
 44%|████▍     | 1324/3000 [01:13<01:50, 15.21it/s]
 44%|████▍     | 1326/3000 [01:13<01:45, 15.93it/s]
 44%|████▍     | 1328/3000 [01:13<01:40, 16.67it/s]
 44%|████▍     | 1330/3000 [01:14<01:36, 17.22it/s]
 44%|████▍     | 1332/3000 [01:14<01:34, 17.63it/s]
 44%|████▍     | 1334/3000 [01:14<01:34, 17.71it/s]
 45%|████▍     | 1336/3000 [01:14<01:33, 17.77it/s]
 45%|████▍     | 1338/3000 [01:14<01:33, 17.83it/s]
 45%|████▍     | 1340/3000 [01:14<01:32, 17.90it/s]
 45%|████▍     | 1342/3000 [01:14<01:32, 17.95it/s]
 45%|████▍     | 1344/3000 [01:14<01:32, 17.96it/s]
 45%|████▍     | 1346/3000 [01:14<01:32, 17.95it/s]
 45%|████▍     | 1348/3000 [01:15<01:32, 17.94it/s]
 45%|████▌     | 1350/3000 [01:15<01:31, 17.94it/s]
 45%|████▌     | 1352/3000 [01:15<01:31, 17.94it/s]
 45%|████▌     | 1354/3000 [01:15<01:31, 17.94it/s]
 45%|████▌     | 1356/3000 [01:15<01:31, 17.94it/s]
 45%|████▌     | 1358/3000 [01:15<01:32, 17.81it/s]
 45%|████▌     | 1360/3000 [01:15<01:32, 17.73it/s]
 45%|████▌     | 1362/3000 [01:15<01:49, 14.90it/s]
 45%|████▌     | 1364/3000 [01:16<01:45, 15.56it/s]
 46%|████▌     | 1366/3000 [01:16<01:41, 16.07it/s]
 46%|████▌     | 1368/3000 [01:16<01:39, 16.44it/s]
 46%|████▌     | 1370/3000 [01:16<01:35, 17.03it/s]
 46%|████▌     | 1372/3000 [01:16<01:33, 17.47it/s]
 46%|████▌     | 1374/3000 [01:16<01:31, 17.80it/s]
 46%|████▌     | 1376/3000 [01:16<01:30, 17.91it/s]
 46%|████▌     | 1378/3000 [01:16<01:30, 17.98it/s]
 46%|████▌     | 1380/3000 [01:16<01:30, 18.00it/s]
 46%|████▌     | 1382/3000 [01:17<01:29, 18.02it/s]
 46%|████▌     | 1384/3000 [01:17<01:29, 18.06it/s]
 46%|████▌     | 1386/3000 [01:17<01:29, 18.11it/s]
 46%|████▋     | 1388/3000 [01:17<01:29, 18.03it/s]
 46%|████▋     | 1390/3000 [01:17<01:29, 17.97it/s]
 46%|████▋     | 1392/3000 [01:17<01:29, 17.94it/s]
 46%|████▋     | 1394/3000 [01:17<01:29, 17.92it/s]
 47%|████▋     | 1396/3000 [01:17<01:29, 17.92it/s]
 47%|████▋     | 1398/3000 [01:17<01:29, 17.92it/s]
 47%|████▋     | 1400/3000 [01:18<01:29, 17.85it/s]
 47%|████▋     | 1402/3000 [01:18<01:29, 17.89it/s]
 47%|████▋     | 1404/3000 [01:18<01:28, 17.95it/s]
 47%|████▋     | 1406/3000 [01:18<01:29, 17.78it/s]
 47%|████▋     | 1408/3000 [01:18<01:30, 17.68it/s]
 47%|████▋     | 1410/3000 [01:18<01:30, 17.60it/s]
 47%|████▋     | 1412/3000 [01:18<01:29, 17.76it/s]
 47%|████▋     | 1414/3000 [01:18<01:28, 17.86it/s]
 47%|████▋     | 1416/3000 [01:18<01:28, 17.94it/s]
 47%|████▋     | 1418/3000 [01:19<01:28, 17.87it/s]
 47%|████▋     | 1420/3000 [01:19<01:28, 17.87it/s]
 47%|████▋     | 1422/3000 [01:19<01:28, 17.86it/s]
 47%|████▋     | 1424/3000 [01:19<01:27, 18.02it/s]
 48%|████▊     | 1426/3000 [01:19<01:26, 18.14it/s]
 48%|████▊     | 1428/3000 [01:19<01:26, 18.24it/s]
 48%|████▊     | 1430/3000 [01:19<01:26, 18.16it/s]
 48%|████▊     | 1432/3000 [01:19<01:26, 18.11it/s]
 48%|████▊     | 1434/3000 [01:19<01:26, 18.05it/s]
 48%|████▊     | 1436/3000 [01:20<01:27, 17.95it/s]
 48%|████▊     | 1438/3000 [01:20<01:27, 17.94it/s]
 48%|████▊     | 1440/3000 [01:20<01:27, 17.91it/s]
 48%|████▊     | 1442/3000 [01:20<01:26, 17.94it/s]
 48%|████▊     | 1444/3000 [01:20<01:26, 17.97it/s]
 48%|████▊     | 1446/3000 [01:20<01:26, 17.98it/s]
 48%|████▊     | 1448/3000 [01:20<01:26, 18.01it/s]
 48%|████▊     | 1450/3000 [01:20<01:25, 18.03it/s]
 48%|████▊     | 1452/3000 [01:20<01:25, 18.05it/s]
 48%|████▊     | 1454/3000 [01:21<01:25, 18.01it/s]
 49%|████▊     | 1456/3000 [01:21<01:25, 18.01it/s]
 49%|████▊     | 1458/3000 [01:21<01:25, 18.01it/s]
 49%|████▊     | 1460/3000 [01:21<01:25, 17.95it/s]
 49%|████▊     | 1462/3000 [01:21<01:25, 17.93it/s]
 49%|████▉     | 1464/3000 [01:21<01:25, 17.90it/s]
 49%|████▉     | 1466/3000 [01:21<01:25, 17.93it/s]
 49%|████▉     | 1468/3000 [01:21<01:25, 17.91it/s]
 49%|████▉     | 1470/3000 [01:21<01:25, 17.94it/s]
 49%|████▉     | 1472/3000 [01:22<01:25, 17.91it/s]
 49%|████▉     | 1474/3000 [01:22<01:25, 17.93it/s]
 49%|████▉     | 1476/3000 [01:22<01:24, 17.94it/s]
 49%|████▉     | 1478/3000 [01:22<01:24, 17.96it/s]
 49%|████▉     | 1480/3000 [01:22<01:24, 17.99it/s]
 49%|████▉     | 1482/3000 [01:22<01:24, 18.00it/s]
 49%|████▉     | 1484/3000 [01:22<01:24, 18.00it/s]
 50%|████▉     | 1486/3000 [01:22<01:24, 17.99it/s]
 50%|████▉     | 1488/3000 [01:22<01:23, 18.01it/s]
 50%|████▉     | 1490/3000 [01:23<01:23, 18.13it/s]
 50%|████▉     | 1492/3000 [01:23<01:22, 18.26it/s]
 50%|████▉     | 1494/3000 [01:23<01:22, 18.35it/s]
 50%|████▉     | 1496/3000 [01:23<01:22, 18.23it/s]
 50%|████▉     | 1498/3000 [01:23<01:22, 18.15it/s]
 50%|█████     | 1500/3000 [01:23<01:22, 18.10it/s]
 50%|█████     | 1502/3000 [01:23<01:22, 18.10it/s]
 50%|█████     | 1504/3000 [01:23<01:22, 18.09it/s]
 50%|█████     | 1506/3000 [01:23<01:22, 18.09it/s]
 50%|█████     | 1508/3000 [01:24<01:22, 18.13it/s]
 50%|█████     | 1510/3000 [01:24<01:21, 18.19it/s]
 50%|█████     | 1512/3000 [01:24<01:21, 18.24it/s]
 50%|█████     | 1514/3000 [01:24<01:22, 18.12it/s]
 51%|█████     | 1516/3000 [01:24<01:22, 18.02it/s]
 51%|█████     | 1518/3000 [01:24<01:22, 17.94it/s]
 51%|█████     | 1520/3000 [01:24<01:22, 17.93it/s]
 51%|█████     | 1522/3000 [01:24<01:22, 17.94it/s]
 51%|█████     | 1524/3000 [01:24<01:22, 17.95it/s]
 51%|█████     | 1526/3000 [01:25<01:21, 18.01it/s]
 51%|█████     | 1528/3000 [01:25<01:21, 18.10it/s]
 51%|█████     | 1530/3000 [01:25<01:20, 18.16it/s]
 51%|█████     | 1532/3000 [01:25<01:20, 18.15it/s]
 51%|█████     | 1534/3000 [01:25<01:20, 18.15it/s]
 51%|█████     | 1536/3000 [01:25<01:20, 18.14it/s]
 51%|█████▏    | 1538/3000 [01:25<01:21, 18.04it/s]
 51%|█████▏    | 1540/3000 [01:25<01:21, 17.97it/s]
 51%|█████▏    | 1542/3000 [01:25<01:21, 17.92it/s]
 51%|█████▏    | 1544/3000 [01:26<01:21, 17.86it/s]
 52%|█████▏    | 1546/3000 [01:26<01:21, 17.86it/s]
 52%|█████▏    | 1548/3000 [01:26<01:21, 17.87it/s]
 52%|█████▏    | 1550/3000 [01:26<01:21, 17.84it/s]
 52%|█████▏    | 1552/3000 [01:26<01:20, 17.89it/s]
 52%|█████▏    | 1554/3000 [01:26<01:20, 17.93it/s]
 52%|█████▏    | 1556/3000 [01:26<01:20, 17.88it/s]
 52%|█████▏    | 1558/3000 [01:26<01:20, 17.86it/s]
 52%|█████▏    | 1560/3000 [01:26<01:20, 17.84it/s]
 52%|█████▏    | 1562/3000 [01:27<01:20, 17.97it/s]
 52%|█████▏    | 1564/3000 [01:27<01:19, 18.11it/s]
 52%|█████▏    | 1566/3000 [01:27<01:18, 18.20it/s]
 52%|█████▏    | 1568/3000 [01:27<01:18, 18.15it/s]
 52%|█████▏    | 1570/3000 [01:27<01:18, 18.12it/s]
 52%|█████▏    | 1572/3000 [01:27<01:18, 18.10it/s]
 52%|█████▏    | 1574/3000 [01:27<01:18, 18.27it/s]
 53%|█████▎    | 1576/3000 [01:27<01:17, 18.40it/s]
 53%|█████▎    | 1578/3000 [01:27<01:16, 18.49it/s]
 53%|█████▎    | 1580/3000 [01:28<01:17, 18.36it/s]
 53%|█████▎    | 1582/3000 [01:28<01:17, 18.24it/s]
 53%|█████▎    | 1584/3000 [01:28<01:17, 18.19it/s]
 53%|█████▎    | 1586/3000 [01:28<01:17, 18.17it/s]
 53%|█████▎    | 1588/3000 [01:28<01:17, 18.15it/s]
 53%|█████▎    | 1590/3000 [01:28<01:17, 18.13it/s]
 53%|█████▎    | 1592/3000 [01:28<01:18, 17.97it/s]
 53%|█████▎    | 1594/3000 [01:28<01:18, 17.87it/s]
 53%|█████▎    | 1596/3000 [01:28<01:18, 17.80it/s]
 53%|█████▎    | 1598/3000 [01:29<01:18, 17.77it/s]
 53%|█████▎    | 1600/3000 [01:29<01:18, 17.76it/s]
 53%|█████▎    | 1602/3000 [01:29<01:18, 17.76it/s]
 53%|█████▎    | 1604/3000 [01:29<01:19, 17.63it/s]
 54%|█████▎    | 1606/3000 [01:29<01:19, 17.54it/s]
 54%|█████▎    | 1608/3000 [01:29<01:19, 17.47it/s]
 54%|█████▎    | 1610/3000 [01:29<01:18, 17.79it/s]
 54%|█████▎    | 1612/3000 [01:29<01:16, 18.03it/s]
 54%|█████▍    | 1614/3000 [01:29<01:16, 18.20it/s]
 54%|█████▍    | 1616/3000 [01:30<01:16, 18.13it/s]
 54%|█████▍    | 1618/3000 [01:30<01:16, 18.08it/s]
 54%|█████▍    | 1620/3000 [01:30<01:16, 18.05it/s]
 54%|█████▍    | 1622/3000 [01:30<01:16, 18.02it/s]
 54%|█████▍    | 1624/3000 [01:30<01:16, 18.00it/s]
 54%|█████▍    | 1626/3000 [01:30<01:16, 17.99it/s]
 54%|█████▍    | 1628/3000 [01:30<01:16, 18.00it/s]
 54%|█████▍    | 1630/3000 [01:30<01:16, 18.00it/s]
 54%|█████▍    | 1632/3000 [01:30<01:15, 18.01it/s]
 54%|█████▍    | 1634/3000 [01:31<01:15, 18.15it/s]
 55%|█████▍    | 1636/3000 [01:31<01:14, 18.23it/s]
 55%|█████▍    | 1638/3000 [01:31<01:14, 18.32it/s]
 55%|█████▍    | 1640/3000 [01:31<01:14, 18.24it/s]
 55%|█████▍    | 1642/3000 [01:31<01:14, 18.20it/s]
 55%|█████▍    | 1644/3000 [01:31<01:14, 18.18it/s]
 55%|█████▍    | 1646/3000 [01:31<01:14, 18.18it/s]
 55%|█████▍    | 1648/3000 [01:31<01:14, 18.19it/s]
 55%|█████▌    | 1650/3000 [01:31<01:14, 18.19it/s]
 55%|█████▌    | 1652/3000 [01:32<01:14, 18.16it/s]
 55%|█████▌    | 1654/3000 [01:32<01:14, 18.13it/s]
 55%|█████▌    | 1656/3000 [01:32<01:14, 18.15it/s]
 55%|█████▌    | 1658/3000 [01:32<01:14, 18.12it/s]
 55%|█████▌    | 1660/3000 [01:32<01:14, 18.11it/s]
 55%|█████▌    | 1662/3000 [01:32<01:13, 18.09it/s]
 55%|█████▌    | 1664/3000 [01:32<01:13, 18.09it/s]
 56%|█████▌    | 1666/3000 [01:32<01:13, 18.10it/s]
 56%|█████▌    | 1668/3000 [01:32<01:13, 18.11it/s]
 56%|█████▌    | 1670/3000 [01:33<01:13, 18.10it/s]
 56%|█████▌    | 1672/3000 [01:33<01:13, 18.09it/s]
 56%|█████▌    | 1674/3000 [01:33<01:13, 18.09it/s]
 56%|█████▌    | 1676/3000 [01:33<01:13, 17.92it/s]
 56%|█████▌    | 1678/3000 [01:33<01:14, 17.80it/s]
 56%|█████▌    | 1680/3000 [01:33<01:14, 17.73it/s]
 56%|█████▌    | 1682/3000 [01:33<01:13, 18.02it/s]
 56%|█████▌    | 1684/3000 [01:33<01:12, 18.25it/s]
 56%|█████▌    | 1686/3000 [01:33<01:11, 18.40it/s]
 56%|█████▋    | 1688/3000 [01:34<01:11, 18.28it/s]
 56%|█████▋    | 1690/3000 [01:34<01:12, 18.19it/s]
 56%|█████▋    | 1692/3000 [01:34<01:12, 18.15it/s]
 56%|█████▋    | 1694/3000 [01:34<01:11, 18.18it/s]
 57%|█████▋    | 1696/3000 [01:34<01:11, 18.18it/s]
 57%|█████▋    | 1698/3000 [01:34<01:11, 18.19it/s]
 57%|█████▋    | 1700/3000 [01:34<01:11, 18.17it/s]
 57%|█████▋    | 1702/3000 [01:34<01:11, 18.16it/s]
 57%|█████▋    | 1704/3000 [01:34<01:11, 18.15it/s]
 57%|█████▋    | 1706/3000 [01:35<01:11, 18.10it/s]
 57%|█████▋    | 1708/3000 [01:35<01:11, 18.07it/s]
 57%|█████▋    | 1710/3000 [01:35<01:11, 18.07it/s]
 57%|█████▋    | 1712/3000 [01:35<01:10, 18.23it/s]
 57%|█████▋    | 1714/3000 [01:35<01:10, 18.32it/s]
 57%|█████▋    | 1716/3000 [01:35<01:09, 18.40it/s]
 57%|█████▋    | 1718/3000 [01:35<01:09, 18.35it/s]
 57%|█████▋    | 1720/3000 [01:35<01:09, 18.33it/s]
 57%|█████▋    | 1722/3000 [01:35<01:09, 18.32it/s]
 57%|█████▋    | 1724/3000 [01:36<01:10, 18.13it/s]
 58%|█████▊    | 1726/3000 [01:36<01:10, 18.03it/s]
 58%|█████▊    | 1728/3000 [01:36<01:11, 17.91it/s]
 58%|█████▊    | 1730/3000 [01:36<01:10, 17.95it/s]
 58%|█████▊    | 1732/3000 [01:36<01:10, 17.97it/s]
 58%|█████▊    | 1734/3000 [01:36<01:10, 17.98it/s]
 58%|█████▊    | 1736/3000 [01:36<01:10, 18.02it/s]
 58%|█████▊    | 1738/3000 [01:36<01:09, 18.04it/s]
 58%|█████▊    | 1740/3000 [01:36<01:09, 18.06it/s]
 58%|█████▊    | 1742/3000 [01:37<01:09, 18.23it/s]
 58%|█████▊    | 1744/3000 [01:37<01:08, 18.35it/s]
 58%|█████▊    | 1746/3000 [01:37<01:08, 18.40it/s]
 58%|█████▊    | 1748/3000 [01:37<01:08, 18.30it/s]
 58%|█████▊    | 1750/3000 [01:37<01:08, 18.24it/s]
 58%|█████▊    | 1752/3000 [01:37<01:08, 18.19it/s]
 58%|█████▊    | 1754/3000 [01:37<01:08, 18.22it/s]
 59%|█████▊    | 1756/3000 [01:37<01:08, 18.24it/s]
 59%|█████▊    | 1758/3000 [01:37<01:08, 18.26it/s]
 59%|█████▊    | 1760/3000 [01:38<01:07, 18.38it/s]
 59%|█████▊    | 1762/3000 [01:38<01:07, 18.47it/s]
 59%|█████▉    | 1764/3000 [01:38<01:06, 18.52it/s]
 59%|█████▉    | 1766/3000 [01:38<01:06, 18.43it/s]
 59%|█████▉    | 1768/3000 [01:38<01:07, 18.38it/s]
 59%|█████▉    | 1770/3000 [01:38<01:07, 18.34it/s]
 59%|█████▉    | 1772/3000 [01:38<01:07, 18.24it/s]
 59%|█████▉    | 1774/3000 [01:38<01:07, 18.19it/s]
 59%|█████▉    | 1776/3000 [01:38<01:07, 18.16it/s]
 59%|█████▉    | 1778/3000 [01:38<01:07, 18.12it/s]
 59%|█████▉    | 1780/3000 [01:39<01:07, 18.08it/s]
 59%|█████▉    | 1782/3000 [01:39<01:07, 18.02it/s]
 59%|█████▉    | 1784/3000 [01:39<01:07, 17.90it/s]
 60%|█████▉    | 1786/3000 [01:39<01:08, 17.81it/s]
 60%|█████▉    | 1788/3000 [01:39<01:08, 17.77it/s]
 60%|█████▉    | 1790/3000 [01:39<01:07, 17.89it/s]
 60%|█████▉    | 1792/3000 [01:39<01:07, 17.98it/s]
 60%|█████▉    | 1794/3000 [01:39<01:06, 18.04it/s]
 60%|█████▉    | 1796/3000 [01:39<01:07, 17.94it/s]
 60%|█████▉    | 1798/3000 [01:40<01:07, 17.90it/s]
 60%|██████    | 1800/3000 [01:40<01:07, 17.89it/s]
 60%|██████    | 1802/3000 [01:40<01:06, 17.91it/s]
 60%|██████    | 1804/3000 [01:40<01:06, 17.93it/s]
 60%|██████    | 1806/3000 [01:40<01:06, 17.94it/s]
 60%|██████    | 1808/3000 [01:40<01:06, 17.92it/s]
 60%|██████    | 1810/3000 [01:40<01:06, 17.92it/s]
 60%|██████    | 1812/3000 [01:40<01:06, 17.93it/s]
 60%|██████    | 1814/3000 [01:40<01:05, 18.00it/s]
 61%|██████    | 1816/3000 [01:41<01:05, 18.04it/s]
 61%|██████    | 1818/3000 [01:41<01:05, 18.04it/s]
 61%|██████    | 1820/3000 [01:41<01:06, 17.85it/s]
 61%|██████    | 1822/3000 [01:41<01:06, 17.74it/s]
 61%|██████    | 1824/3000 [01:41<01:06, 17.65it/s]
 61%|██████    | 1826/3000 [01:41<01:05, 17.90it/s]
 61%|██████    | 1828/3000 [01:41<01:04, 18.07it/s]
 61%|██████    | 1830/3000 [01:41<01:04, 18.17it/s]
 61%|██████    | 1832/3000 [01:41<01:04, 18.05it/s]
 61%|██████    | 1834/3000 [01:42<01:04, 17.98it/s]
 61%|██████    | 1836/3000 [01:42<01:05, 17.90it/s]
 61%|██████▏   | 1838/3000 [01:42<01:05, 17.75it/s]
 61%|██████▏   | 1840/3000 [01:42<01:05, 17.66it/s]
 61%|██████▏   | 1842/3000 [01:42<01:05, 17.58it/s]
 61%|██████▏   | 1844/3000 [01:42<01:04, 17.86it/s]
 62%|██████▏   | 1846/3000 [01:42<01:03, 18.07it/s]
 62%|██████▏   | 1848/3000 [01:42<01:03, 18.22it/s]
 62%|██████▏   | 1850/3000 [01:43<01:03, 18.19it/s]
 62%|██████▏   | 1852/3000 [01:43<01:03, 18.20it/s]
 62%|██████▏   | 1854/3000 [01:43<01:03, 18.18it/s]
 62%|██████▏   | 1856/3000 [01:43<01:02, 18.19it/s]
 62%|██████▏   | 1858/3000 [01:43<01:02, 18.21it/s]
 62%|██████▏   | 1860/3000 [01:43<01:02, 18.21it/s]
 62%|██████▏   | 1862/3000 [01:43<01:02, 18.26it/s]
 62%|██████▏   | 1864/3000 [01:43<01:02, 18.31it/s]
 62%|██████▏   | 1866/3000 [01:43<01:01, 18.35it/s]
 62%|██████▏   | 1868/3000 [01:43<01:01, 18.30it/s]
 62%|██████▏   | 1870/3000 [01:44<01:01, 18.26it/s]
 62%|██████▏   | 1872/3000 [01:44<01:01, 18.25it/s]
 62%|██████▏   | 1874/3000 [01:44<01:01, 18.31it/s]
 63%|██████▎   | 1876/3000 [01:44<01:01, 18.40it/s]
 63%|██████▎   | 1878/3000 [01:44<01:00, 18.44it/s]
 63%|██████▎   | 1880/3000 [01:44<01:01, 18.29it/s]
 63%|██████▎   | 1882/3000 [01:44<01:01, 18.21it/s]
 63%|██████▎   | 1884/3000 [01:44<01:01, 18.15it/s]
 63%|██████▎   | 1886/3000 [01:44<01:01, 18.12it/s]
 63%|██████▎   | 1888/3000 [01:45<01:01, 18.10it/s]
 63%|██████▎   | 1890/3000 [01:45<01:01, 18.09it/s]
 63%|██████▎   | 1892/3000 [01:45<01:01, 17.89it/s]
 63%|██████▎   | 1894/3000 [01:45<01:02, 17.80it/s]
 63%|██████▎   | 1896/3000 [01:45<01:02, 17.71it/s]
 63%|██████▎   | 1898/3000 [01:45<01:02, 17.74it/s]
 63%|██████▎   | 1900/3000 [01:45<01:01, 17.75it/s]
 63%|██████▎   | 1902/3000 [01:45<01:01, 17.77it/s]
 63%|██████▎   | 1904/3000 [01:45<01:01, 17.93it/s]
 64%|██████▎   | 1906/3000 [01:46<01:00, 18.03it/s]
 64%|██████▎   | 1908/3000 [01:46<01:00, 18.11it/s]
 64%|██████▎   | 1910/3000 [01:46<01:00, 18.10it/s]
 64%|██████▎   | 1912/3000 [01:46<01:00, 18.12it/s]
 64%|██████▍   | 1914/3000 [01:46<00:59, 18.13it/s]
 64%|██████▍   | 1916/3000 [01:46<00:59, 18.11it/s]
 64%|██████▍   | 1918/3000 [01:46<00:59, 18.11it/s]
 64%|██████▍   | 1920/3000 [01:46<00:59, 18.09it/s]
 64%|██████▍   | 1922/3000 [01:46<00:59, 18.06it/s]
 64%|██████▍   | 1924/3000 [01:47<00:59, 18.05it/s]
 64%|██████▍   | 1926/3000 [01:47<00:59, 18.04it/s]
 64%|██████▍   | 1928/3000 [01:47<00:59, 18.01it/s]
 64%|██████▍   | 1930/3000 [01:47<00:59, 18.04it/s]
 64%|██████▍   | 1932/3000 [01:47<00:59, 18.04it/s]
 64%|██████▍   | 1934/3000 [01:47<00:59, 18.05it/s]
 65%|██████▍   | 1936/3000 [01:47<00:58, 18.05it/s]
 65%|██████▍   | 1938/3000 [01:47<00:58, 18.05it/s]
 65%|██████▍   | 1940/3000 [01:47<00:58, 18.08it/s]
 65%|██████▍   | 1942/3000 [01:48<00:58, 18.08it/s]
 65%|██████▍   | 1944/3000 [01:48<00:58, 18.08it/s]
 65%|██████▍   | 1946/3000 [01:48<00:57, 18.21it/s]
 65%|██████▍   | 1948/3000 [01:48<00:57, 18.35it/s]
 65%|██████▌   | 1950/3000 [01:48<00:56, 18.45it/s]
 65%|██████▌   | 1952/3000 [01:48<00:57, 18.37it/s]
 65%|██████▌   | 1954/3000 [01:48<00:57, 18.31it/s]
 65%|██████▌   | 1956/3000 [01:48<00:57, 18.27it/s]
 65%|██████▌   | 1958/3000 [01:48<00:57, 18.19it/s]
